State
District
households
population
male_population
female_population
population_0_6
sc_population
st_population
literate_population
illiterate_population
working_population
literacy_rate_pct
state_key
district_key
district_key_clean
Country
State_rhs
District_rhs
Year
"Functional Sub Centres (UOM:Number), Scaling Factor:1"
"Pregnant Women Tested Positive For Gestational Diabetes Mellitus (UOM:Number), Scaling Factor:1"
"Pregnant Women Tested Positive For Gestational Diabetes Mellitus (%) (UOM:%(Percentage)), Scaling Factor:1"
"Pregnant Women Tested For Syphilis (UOM:Number), Scaling Factor:1"
"Pregnant Women Tested For Syphilis And Were Found Sero Positive (UOM:Number), Scaling Factor:1"
"Pregnant Women Tested For Syphilis Found To Be  Ante Natal Care (Anc) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Pregnant Women Treated For Syphilis Found To Be Sero Positive For Syphilis (%) (UOM:%(Percentage)), Scaling Factor:1"
"Babies Treated For Congenital Syphilis (To Total Babies Diagnosed With Congenital Syphilis) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Maternal Deaths (UOM:Number), Scaling Factor:1"
"Facility Based Maternal Death Reviews Done (UOM:Number), Scaling Factor:1"
"Abortions Reported (UOM:Number), Scaling Factor:1"
"Medical Termination Of Pregnancies (Mtps) At Public Institutions (UOM:Number), Scaling Factor:1"
"Medical Termination Of Pregnancies Conducted At Public Institutions (To Total Abortions) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Medical Termination Of Pregnancies (Mtps) Up To 12 Weeks Of Pregnancy (To Total Mtps Conducted At Public Institutions) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Medical Termination Of Pregnancies (Mtps) More Than 12 Weeks Of Pregnancy (To Total Mtps Conducted At Public Institutions) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Medical Termination Of Pregnancies (Mtps) Conducted At Public Institutions (To Total Mtps (Private + Public)) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Medical Termination Of Pregnancies (Mtps) Conducted At Private Institutions (To Total Mtps (Private + Public)) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Total Medical Termination Of Pregnancies Conducted At Public Institutions (To Total Ante Natal Care Registrations) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Vasectomies Conducted In Public And Private Institutions (UOM:Number), Scaling Factor:1"
"Tubectomies Conducted In Public And Private Institutions (UOM:Number), Scaling Factor:1"
"Sterilisation Conducted (UOM:Number), Scaling Factor:1"
"Male Sterilization (To Total Sterilisation) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Female Sterilisations (To Total Sterilisation) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Sterilisation Conducted At Private Institutions (UOM:Number), Scaling Factor:1"
"Sterilisation Conducted At Public Institutions (UOM:Number), Scaling Factor:1"
"Sterilisations Conducted At Other Public Institutions (To Total Sterilisation) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Sterilisations Conducted At Other Priavte Institutions (To Total Sterilisation) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Laparoscopic Sterlisations (To Total Female Sterilisations) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Mini Lap Sterlisations (To Total Female Sterilisations) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Post Partum Sterilisations (To Total Female Sterilisations) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Post Abortion Sterilisations (To Total Female Sterilisations) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Laparoscopic Sterlisations At Public Institutions (To Total Laparoscopic Sterilisations) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Laparoscopic Sterlisations At Public Institutions (To Total Mini Lap Sterilisations) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Post Partum Sterlisations At Public Institutions (To Total Post Partum Sterilisation) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Post Abortion Sterlisations At Public Institutions (To Total Post Partum Sterilisation) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Death Cases Following Sterilisation (UOM:Number), Scaling Factor:1"
"Death Cases Of Male Following Male Sterilisation (UOM:Number), Scaling Factor:1"
"Death Cases Of Female Following Female Sterilisation (UOM:Number), Scaling Factor:1"
"Cases Of Failure Following Male Sterilisations (UOM:Number), Scaling Factor:1"
"Cases Of Failure Following Female Sterilisations (UOM:Number), Scaling Factor:1"
"Cases Of Complication Following Male Sterilisations (UOM:Number), Scaling Factor:1"
"Cases Of Complication Following Female Sterilisations (UOM:Number), Scaling Factor:1"
"Intrauterine Contraceptive Device Insertions Done At Public Facilities (UOM:Number), Scaling Factor:1"
"Intrauterine Contraceptive Device Insertions Done At Private Facilities (UOM:Number), Scaling Factor:1"
"Post Partum Intrauterine Contraceptive Device (Pp Iucd) Insertions In Public Facilities (To Total Iucd Insertions In Public Facilities) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Post Partum Intrauterine Contraceptive Device Insertions In Public Facilities (To Total Institutional Deliveries In Public Facilities) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Intrauterine Contraceptive Device (Iucd) Insertions In Public And Private Facilities (To All Family Planning Methods (Iucd And Permanent Methods)) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Interval Intrauterine Contraceptive Device Insertions Done (UOM:Number), Scaling Factor:1"
"Post Partum Intrauterine Contraceptive Device Insertions Done (UOM:Number), Scaling Factor:1"
"Post Abortion Intrauterine Contraceptive Device Insertions Done (UOM:Number), Scaling Factor:1"
"Combined Oral Pills Distributed (UOM:Number), Scaling Factor:1"
"Emergency Pills Distributed (UOM:Number), Scaling Factor:1"
"Condom Pieces Distributed (UOM:Number), Scaling Factor:1"
"Number Of Centchroman (Weekly Pills) Distributed (UOM:Number), Scaling Factor:1"
"Beneficiaries Given 1st Dose Of Injectable Contraceptive (UOM:Number), Scaling Factor:1"
"Beneficiaries Given 2nd Dose Of Injectable Contraceptive (UOM:Number), Scaling Factor:1"
"Beneficiaries Given 3rd Dose Of Injectable Contraceptive (UOM:Number), Scaling Factor:1"
"Beneficiaries Given 4th Dose Or More Than 4 Doses Of Injectable Contraceptive (UOM:Number), Scaling Factor:1"
"Pregnancy Testing Kits Used (UOM:Number), Scaling Factor:1"
"Infants Given Oral Polio Vaccine (UOM:Number), Scaling Factor:1"
"Infants Given Bacillus Calmette Guerin (Bcg) Vaccine (UOM:Number), Scaling Factor:1"
"Infants Given Hepatitis (Birth Dose) (UOM:Number), Scaling Factor:1"
"Newborns Given Oral Poliovirus Vaccines (Opv) At Birth (To Reported Live Births) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Newborns Given Bacillus Calmette Guerin  (Bcg) At Birth (To Reported Live Births) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Newborns Given Hep-B0 (Birth Dose) At Birth (To Total Reports Live Births) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Number Of Infants Given Diphtheria, Pertussis (Whooping Cough), And Tetanus (Dpt) 1 Vaccine (UOM:Number), Scaling Factor:1"
"Infants Given Diphtheria, Pertussis (Whooping Cough), And Tetanus (Dpt) 2 Vaccine (UOM:Number), Scaling Factor:1"
"Infants Given Diphtheria, Pertussis (Whooping Cough), And Tetanus (Dpt) 3 Vaccine (UOM:Number), Scaling Factor:1"
"Infants Given Pentavalent 1 Vaccine (UOM:Number), Scaling Factor:1"
"Infants Given Pentavalent 2 Vaccine (UOM:Number), Scaling Factor:1"
"Infants Given Pentavalent 3 Vaccine (UOM:Number), Scaling Factor:1"
"Infants Given Measles Immunisation (UOM:Number), Scaling Factor:1"
"Infants Given Measles Rubella Immunisation (UOM:Number), Scaling Factor:1"
"Infants Aged Up To 11 Months Who Received Measles And Measles Rubella Vaccine (To Reported Live Births) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Number Of Fully Immunized Children In The Age Group Of 9 To 11 Months (UOM:Number), Scaling Factor:1"
"Immunization Dropout Between Bacillus Calmette Guerin (Bcg) And Measles Vaccine (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Given Vitamin-A Dose 1 (To Reported Live Births) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Given Vitamin-A Dose 9 (To Children Given Vitamin-A Dose 1) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Abcess Cases Due To Adverse Events Following Immunization (Aefi) (UOM:Number), Scaling Factor:1"
"Deaths Due To Adverse Events Following Immunization (Aefi) (UOM:Number), Scaling Factor:1"
"Cases Of Other Complications Due To Adverse Events Following Immunization (Aefi) (UOM:Number), Scaling Factor:1"
"Immunisation Sessions Held (To Immunisation Sessions Planned) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Immunisation Sessions Where Accredited Social Health Activists (Asha) Were Present (To Immunisation Sessions Planned) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Under 5 Years Of Age Suffered From Pneumonia (UOM:Number), Scaling Factor:1"
"Children Under 5 Years Of Age Suffered From Asthma (UOM:Number), Scaling Factor:1"
"Children Under 5 Years Of Age Suffered From Sepsis (UOM:Number), Scaling Factor:1"
"Children Under 5 Years Of Age Suffered From Diphtheria (UOM:Number), Scaling Factor:1"
"Children Under 5 Years Of Age Suffered From Pertussis (UOM:Number), Scaling Factor:1"
"Children Under 5 Years Of Age Suffered From Tetanus Neonatorum (UOM:Number), Scaling Factor:1"
"Children Under 5 Years Of Age Suffered From Tuberculosis (Tb) (UOM:Number), Scaling Factor:1"
"Children Under 5 Years Of Age Suffered From Acute Flaccid Paralysis (Afp) (UOM:Number), Scaling Factor:1"
"Children Under 5 Years Of Age Suffered From Measles (UOM:Number), Scaling Factor:1"
"Children Under 5 Years Of Age Suffered From Malaria (UOM:Number), Scaling Factor:1"
"Children Under 5 Years Of Age Suffered From Diarrhea (UOM:Number), Scaling Factor:1"
"Children Under 5 Years Of Age Treated For Diarrhea In In-Patient Department (UOM:Number), Scaling Factor:1"
"Infants Received The 1st Dose Of Measles Rubella Vaccine (UOM:Number), Scaling Factor:1"
"Infants Received The 1st Dose Of Rotavirus Vaccine (UOM:Number), Scaling Factor:1"
"Infants Received The 2nd Dose Of Rotavirus Vaccine (UOM:Number), Scaling Factor:1"
"Infants Received The 3rd Dose Of Rotavirus Vaccine (UOM:Number), Scaling Factor:1"
"Children Age Group 16 To 24 Months Given The 2nd Dose Of Measles (UOM:Number), Scaling Factor:1"
"Children Age Group 16 To 24 Months Given The 2nd Dose Of Measles Rubella Vaccine   (UOM:Number), Scaling Factor:1"
"Female Adult Patients In In-Patient Department (Ipd) (To Total Adult Patients In Ipd) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children In In-Patient Department (Ipd) (To Total Patients In Ipd) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Female In-Patient Department (Ipd) Deaths (To Total Deaths In Ipd) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Number Of In-Patient Department (Ipd) Deaths (To Total Patients In Ipd) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Patients In In-Patients Department (Ipd) (UOM:Number), Scaling Factor:1"
"Patients In Out-Patients Department Given Allopathic Treatment (UOM:Number), Scaling Factor:1"
"Patients In Out-Patients Department Given Ayurveda, Yoga And Naturopathy, Unani, Siddha, And Homoeopathy (Ayush) Treatment (UOM:Number), Scaling Factor:1"
"Patients In Out-Patients Department Given Ayurveda, Yoga And Naturopathy, Unani, Siddha, And Homoeopathy (Ayush) And Allopathic Treatment (UOM:Number), Scaling Factor:1"
"Number Of Patients In In-Patient Department (Ipd) (To Number Of Patients In Out-Patients Department (Opd)) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Major Operations Conducted (UOM:Number), Scaling Factor:1"
"Minor Operations Conducted (UOM:Number), Scaling Factor:1"
"Major Operations Conducted (To Total Operations Conducted) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Hysterectomy Surgeries Performed (UOM:Number), Scaling Factor:1"
"Hysterectomy Surgeries Performed (To Number Of Major Operations Conducted) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Patients Given Ayurveda, Yoga And Naturopathy, Unani, Siddha, And Homoeopathy (Ayush) Treatment In Out-Patient Department (Opd) (To Total Number Of Patients In Opd) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Dental Procedure Conducted Patients In Out-Patient Department (Opd) (UOM:Number), Scaling Factor:1"
"Patients In Out-Patient Department (Opd) On Whom Dental Procedure Was Conducted (To Total Number Of Patients In Opd) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Cases Having Haemoglobin (Hb) Less Than 7gm/Dl (To Number Of Hb Tests Conducted) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Male Human Immunodeficiency Virus (Hiv) Positive Cases (To Total Number Of Hiv Tests Conducted On Males) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Females Screened For Human Immunodeficiency Virus (Hiv) (To Total Anc Registrations) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Female Human Immunodeficiency Virus (Hiv) Positive Cases (To Total Number Of Hiv Tests Conducted On Females) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Human Immunodeficiency Virus (Hiv) Positive Cases (To Total Number Of Hiv Tests Conducted) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Blood Smears Tested Positive For Plasmodium Vivax (To Total Blood Smears Examined For Malaria) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Blood Smears Tested Positive For Plasmodium Falciparum (To Total Blood Smears Examined For Malaria) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Infant Deaths Reported (UOM:Number), Scaling Factor:1"
"Deaths Due To Sepsis (To Total Reported Infant Deaths) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Deaths Due To Asphyxia (To Total Reported Infant Deaths) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Deaths Due To Pneumonia (To Total Reported Infant Deaths) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Deaths Due To Diarrhea (To Total Reported Infant Deaths) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Deaths Due To Fever To Total Reported Infant Deaths (%) (UOM:%(Percentage)), Scaling Factor:1"
"Deaths Due To Measles (To Total Reported Infant Deaths) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Institutional Deliveries At Urban Health Facilities (UOM:Number), Scaling Factor:1"
district_key_hmis
Country_nfhs5
State_nfhs5
District_nfhs5
Year_nfhs5
"Women Age Group 15 To 19 Years Who Are Anaemic (%) (UOM:%(Percentage)), Scaling Factor:1"
"Women Age Group 15 To 49 Years Who Are Anaemic (%) (UOM:%(Percentage)), Scaling Factor:1"
"Married Women Age Group 15 To 49 Years Use Any Family Planning Methods (%) (UOM:%(Percentage)), Scaling Factor:1"
"Married Women Age Group 15 To 49 Years Any Modern Family Planning Method (%) (UOM:%(Percentage)), Scaling Factor:1"
"Average Out Of Pocket Expenditure For Each Delivery In Public Health Facility (UOM:INR(IndianRupees)), Scaling Factor:1"
"Births Attended By Skilled Health Personnel (%) (UOM:%(Percentage)), Scaling Factor:1"
"Births Delivered By Caesarean Section (%) (UOM:%(Percentage)), Scaling Factor:1"
"Births In Private Health Facility Delivered By Caesarean Section (%) (UOM:%(Percentage)), Scaling Factor:1"
"Births In Public Health Facility Delivered By Caesarean Section (%) (UOM:%(Percentage)), Scaling Factor:1"
"Births In The 5 Years Preceding The Survey That Are Third Or Higher Order (%) (UOM:%(Percentage)), Scaling Factor:1"
"Breastfeeding Children Age Group 6 To 23 Months Receiving An Adequate Diet (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Age Group 12 To 23 Months Fully Vaccinated Based On Information From Either Vaccination Card Or Mothers Recall (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Age Group 12 To 23 Months Fully Vaccinated Based On Information From Vaccination Card Only (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Age Group 12 To 23 Months Who Have Received 3 Doses Of Penta Or Diphtheria Tetanus Toxoids And Pertussis (Dtp) Vaccine (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Age Group 12 To 23 Months Who Have Received 3 Doses Of Penta Or Hepatitis B Vaccine (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Age Group 12 To 23 Months Who Have Received 3 Doses Of Polio Vaccine (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Age Group 12 To 23 Months Who Have Received 3 Doses Of Rotavirus Vaccine (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Age Group 12 To 23 Months Who Have Received Bacillus Calmette Guerin (Bcg) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Age Group 12 To 23 Months Who Have Received The First Dose Of Measles Containing Vaccine (Mcv) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Age Group 12 To 23 Months Who Received Most Of Their Vaccinations In A Private Health Facility (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Age Group 12 To 23 Months Who Received Most Of Their Vaccinations In A Public Health Facility (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Age Group 24 To 35 Months Who Have Received A Second Dose Of Measles Containing Vaccine (Mcv) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Age 5 Years Who Attended Pre-Primary School During The Year 2019-20 (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Age Group 6 To 59 Months Who Are Anaemic (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Age Group 6 To 8 Months Receiving Solid Or Semisolid Food And Breastmilk (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Age Group 9 To 35 Months Who Received Vitamin A Dose In The Last 6 Months (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Born At Home Who Were Taken To A Health Facility For A Check-Up Within 24 Hours Of Birth (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Under 5 Years Who Are Overweight (Weight-For-Height) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Under 5 Years Who Are Severely Wasted (Weight-For-Height) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Under 5 Years Who Are Stunted (Height-For-Age) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Under 5 Years Who Are Underweight (Weight-For-Age) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Under 5 Years Who Are Wasted (Weight-For-Height) (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Under Age 3 Years Breastfed Within One Hour Of Birth (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Under Age 5 Years Whose Birth Was Registered With The Civil Authority (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Under Age 6 Months Exclusively Breastfed (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children Who Received Postnatal Care From A Doctor Or Nurse Or Lady Health Visitor (Lhv) Or Auxiliary Nurse Midwifery (Anm) Or Midwife Or Other Health Personnel Within 2 Days Of Delivery (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children With Diarrhoea In The 2 Weeks Preceding The Survey Taken To A Health Facility Or Health Provider (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children With Diarrhoea In The 2 Weeks Preceding The Survey Who Received Oral Rehydration Salts (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children With Diarrhoea In The 2 Weeks Preceding The Survey Who Received Zinc (%) (UOM:%(Percentage)), Scaling Factor:1"
"Children With Fever Or Symptoms Of Acute Respiratory Infection In The 2 Weeks Preceding The Survey Taken To A Health Facility Or Health Provider (%) (UOM:%(Percentage)), Scaling Factor:1"
"Married Women Using Condom In The Age Group Of 15 To 49 Years (%) (UOM:%(Percentage)), Scaling Factor:1"
"Current Users Ever Told About Side Effects Of Current Method (%) (UOM:%(Percentage)), Scaling Factor:1"
"Deaths In The Last 3 Years Registered With The Civil Authority (%) (UOM:%(Percentage)), Scaling Factor:1"
"Women Who Have Ever Undergone A Breast Examination For Breast Cancer (%) (UOM:%(Percentage)), Scaling Factor:1"
"Women-Ever Undergone A Screening Test For Cervical Cancer (%) (UOM:%(Percentage)), Scaling Factor:1"
"Women-Ever Undergone An Oral Cavity Examination For Oral Cancer (%) (UOM:%(Percentage)), Scaling Factor:1"
"Female Population Age 6 Years And Above Who Ever Attended School (%) (UOM:%(Percentage)), Scaling Factor:1"
"Female Sterilization Married Women-15 To 49 Years (%) (UOM:%(Percentage)), Scaling Factor:1"
"Health Worker Ever Talked To Female Non-Users About Family Planning (%) (UOM:%(Percentage)), Scaling Factor:1"
"Home Births That Were Conducted By Skilled Health Personnel (%) (UOM:%(Percentage)), Scaling Factor:1"
"Households Using Clean Fuel For Cooking (%) (UOM:%(Percentage)), Scaling Factor:1"
"Households Using Iodized Salt (%) (UOM:%(Percentage)), Scaling Factor:1"
"Population And Household Profile-Households With Any Usual Member Covered Under A Health Insurance Or Financing Scheme (%) (UOM:%(Percentage)), Scaling Factor:1"
"Married Women Age Group 15 To 49 Years Using Intrauterine Device (Iud) Or Postpartum Intrauterine Contraceptive Device (Ppiud) As Family Planning Methods (%) (UOM:%(Percentage)), Scaling Factor:1"
"Married Women Age Group 15 To 49 Years Using Injectables As One Of The Family Planning Methods (%) (UOM:%(Percentage)), Scaling Factor:1"
